 1.00000000000 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.07906473500 0.02022877300 2.00000000000 0.50000000000
 1.00000000000 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.17493514300 0.02224138400 2.00000000000 0.50000000000
 1.00000000000 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.03229362700 0.02320848200 2.00000000000 0.50000000000
 1.00000000000 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.46717382200 0.02279539100 2.00000000000 0.50000000000
 2.00000000000 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.97045889000 0.02685206600 2.00000000000 0.50000000000
 2.00000000000 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80122671800 0.02933121000 2.00000000000 0.50000000000
 2.00000000000 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.88962567000 0.02465186600 2.00000000000 0.50000000000
 2.00000000000 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.87564409700 0.02950497700 2.00000000000 0.50000000000
 2.00000000000 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.72715680300 0.04308018700 2.00000000000 0.50000000000
 2.00000000000 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.74994345000 0.04144336700 2.00000000000 0.50000000000
 2.00000000000 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.07853733800 0.03014532700 2.00000000000 0.50000000000
 2.00000000000 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.03505379900 0.02869775900 2.00000000000 0.50000000000
 2.00000000000 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.00694927800 0.02776126400 2.00000000000 0.50000000000
 2.00000000000 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.29359657200 0.02764512100 2.00000000000 0.50000000000
 2.00000000000 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.31214765700 0.02480494400 2.00000000000 0.50000000000
 2.00000000000 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.02967141900 0.02806427200 2.00000000000 0.50000000000
 2.00000000000 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.03497970100 0.03097783100 2.00000000000 0.50000000000
 2.00000000000 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.23616614100 0.02793660200 2.00000000000 0.50000000000
 2.00000000000 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.14828040200 0.02576048400 2.00000000000 0.50000000000
 2.00000000000 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.05529843600 0.02772383600 2.00000000000 0.50000000000
 2.00000000000 2021.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.99393518900 0.03366779000 2.00000000000 0.50000000000
 3.00000000000 1985.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.62868568600 0.03125654100 2.00000000000 0.50000000000
 3.00000000000 1986.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.22885830900 0.03860399000 2.00000000000 0.50000000000
 3.00000000000 1987.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.95517091300 0.05122351800 2.00000000000 0.50000000000
 3.00000000000 1988.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.03577088500 0.03950348000 2.00000000000 0.50000000000
 3.00000000000 1989.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.07647845900 0.03179462000 2.00000000000 0.50000000000
 3.00000000000 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.98681754900 0.04564907600 2.00000000000 0.50000000000
 3.00000000000 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.90461856700 0.04722470100 2.00000000000 0.50000000000
 3.00000000000 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.91717607300 0.04735547400 2.00000000000 0.50000000000
 3.00000000000 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.91449450900 0.05332578000 2.00000000000 0.50000000000
 3.00000000000 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80857228800 0.05141795100 2.00000000000 0.50000000000
 3.00000000000 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.77981996000 0.05540981900 2.00000000000 0.50000000000
 3.00000000000 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.77912074300 0.05592014200 2.00000000000 0.50000000000
 3.00000000000 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.05051478100 0.04286527400 2.00000000000 0.50000000000
 3.00000000000 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 1.21410001400 0.04200980600 2.00000000000 0.50000000000
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
# row Index Year Season Fleet Sex Maturity Obs CV Units CPUE_time
1 1 1995 3 1 1 0  0.87928247700 0.04203345100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04201490059; Weight = 283.24569702148 # Pot_Fishery_male_immature+mature
2 1 1996 3 1 1 0  0.81584990800 0.03053847500 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03053135797; Weight = 536.38641357422 # Pot_Fishery_male_immature+mature
3 1 1997 3 1 1 0  0.88386263500 0.02705719400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02705224417; Weight = 683.22448730469 # Pot_Fishery_male_immature+mature
4 1 1998 3 1 1 0  1.01011729500 0.02145220400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02144973725; Weight = 1086.74096679688 # Pot_Fishery_male_immature+mature
5 1 1999 3 1 1 0  0.98666272000 0.02108597000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02108362690; Weight = 1124.81042480469 # Pot_Fishery_male_immature+mature
6 1 2000 3 1 1 0  0.82411876500 0.02151233200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02150984295; Weight = 1080.67602539062 # Pot_Fishery_male_immature+mature
7 1 2001 3 1 1 0  1.07906473500 0.02022877300 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02022670396; Weight = 1222.13659667969 # Pot_Fishery_male_immature+mature
8 1 2002 3 1 1 0  1.17493514300 0.02224138400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02223863453; Weight = 1011.00610351562 # Pot_Fishery_male_immature+mature
9 1 2003 3 1 1 0  1.03229362700 0.02320848200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02320535854; Weight = 928.52465820312 # Pot_Fishery_male_immature+mature
10 1 2004 3 1 1 0  1.46717382200 0.02279539100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02279243059; Weight = 962.47338867188 # Pot_Fishery_male_immature+mature
11 2 2005 3 1 1 0  0.97045889000 0.02685206600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02684722841; Weight = 693.69903564453 # Pot_Fishery_male_immature+mature
12 2 2006 3 1 1 0  0.80122671800 0.02933121000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02932490408; Weight = 581.42919921875 # Pot_Fishery_male_immature+mature
13 2 2007 3 1 1 0  0.88962567000 0.02465186600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02464812249; Weight = 823.00469970703 # Pot_Fishery_male_immature+mature
14 2 2008 3 1 1 0  0.87564409700 0.02950497700 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02949855849; Weight = 574.60369873047 # Pot_Fishery_male_immature+mature
15 2 2009 3 1 1 0  0.72715680300 0.04308018700 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04306021705; Weight = 269.66064453125 # Pot_Fishery_male_immature+mature
16 2 2010 3 1 1 0  0.74994345000 0.04144336700 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04142558947; Weight = 291.36181640625 # Pot_Fishery_male_immature+mature
17 2 2011 3 1 1 0  1.07853733800 0.03014532700 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03013848141; Weight = 550.46191406250 # Pot_Fishery_male_immature+mature
18 2 2012 3 1 1 0  1.03505379900 0.02869775900 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02869185247; Weight = 607.36926269531 # Pot_Fishery_male_immature+mature
19 2 2013 3 1 1 0  1.00694927800 0.02776126400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02775591798; Weight = 649.02111816406 # Pot_Fishery_male_immature+mature
20 2 2014 3 1 1 0  1.29359657200 0.02764512100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02763984166; Weight = 654.48382568359 # Pot_Fishery_male_immature+mature
21 2 2015 3 1 1 0  1.31214765700 0.02480494400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02480112948; Weight = 812.88122558594 # Pot_Fishery_male_immature+mature
22 2 2016 3 1 1 0  1.02967141900 0.02806427200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02805874869; Weight = 635.08728027344 # Pot_Fishery_male_immature+mature
23 2 2017 3 1 1 0  1.03497970100 0.03097783100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03097040392; Weight = 521.28625488281 # Pot_Fishery_male_immature+mature
24 2 2018 3 1 1 0  1.23616614100 0.02793660200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02793115377; Weight = 640.90289306641 # Pot_Fishery_male_immature+mature
25 2 2019 3 1 1 0  1.14828040200 0.02576048400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02575621195; Weight = 753.71301269531 # Pot_Fishery_male_immature+mature
26 2 2020 3 1 1 0  1.05529843600 0.02772383600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.02771851048; Weight = 650.77404785156 # Pot_Fishery_male_immature+mature
27 2 2021 3 1 1 0  0.99393518900 0.03366779000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03365825489; Weight = 441.35372924805 # Pot_Fishery_male_immature+mature
28 3 1985 3 1 1 0  1.62868568600 0.03125654100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03124891035; Weight = 512.03570556641 # Pot_Fishery_male_immature+mature
29 3 1986 3 1 1 0  1.22885830900 0.03860399000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03858961910; Weight = 335.76004028320 # Pot_Fishery_male_immature+mature
30 3 1987 3 1 1 0  0.95517091300 0.05122351800 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05118996650; Weight = 190.80963134766 # Pot_Fishery_male_immature+mature
31 3 1988 3 1 1 0  1.03577088500 0.03950348000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03948808089; Weight = 320.65496826172 # Pot_Fishery_male_immature+mature
32 3 1989 3 1 1 0  1.07647845900 0.03179462000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.03178659081; Weight = 494.85974121094 # Pot_Fishery_male_immature+mature
33 3 1990 3 1 1 0  0.98681754900 0.04564907600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04562532157; Weight = 240.19178771973 # Pot_Fishery_male_immature+mature
34 3 1991 3 1 1 0  0.90461856700 0.04722470100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04719840363; Weight = 224.44781494141 # Pot_Fishery_male_immature+mature
35 3 1992 3 1 1 0  0.91717607300 0.04735547400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04732895643; Weight = 223.21128845215 # Pot_Fishery_male_immature+mature
36 3 1993 3 1 1 0  0.91449450900 0.05332578000 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05328792706; Weight = 176.08093261719 # Pot_Fishery_male_immature+mature
37 3 1994 3 1 1 0  0.80857228800 0.05141795100 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05138401315; Weight = 189.37121582031 # Pot_Fishery_male_immature+mature
38 3 1995 3 1 1 0  0.77981996000 0.05540981900 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05536735803; Weight = 163.10316467285 # Pot_Fishery_male_immature+mature
39 3 1996 3 1 1 0  0.77912074300 0.05592014200 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.05587650090; Weight = 160.14434814453 # Pot_Fishery_male_immature+mature
40 3 1997 3 1 1 0  1.05051478100 0.04286527400 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04284560308; Weight = 272.36886596680 # Pot_Fishery_male_immature+mature
41 3 1998 3 1 1 0  1.21410001400 0.04200980600 2 0.50000000000 # Pot_Fishery_male_immature+mature Sd of log = 0.04199128971; Weight = 283.56433105469 # Pot_Fishery_male_immature+mature
# nSizeComps_in
2
# nSizeCompRows_in
 37 31
# nSizeCompCols_in
 17 17
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
 1985.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 57.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00212200000 0.03466900000 0.10374700000 0.15892300000 0.15629200000 0.15712700000 0.13342300000 0.10852100000 0.06154500000 0.03843100000 0.02013600000 0.02506500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1986.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 11.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00063500000 0.03037700000 0.14314900000 0.18312600000 0.21253400000 0.13604400000 0.11452300000 0.07530600000 0.03851900000 0.03952800000 0.01697100000 0.00928800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1987.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 61.00000000000 0.00000000000 0.00000000000 0.00351800000 0.00000000000 0.00055000000 0.00321200000 0.07052400000 0.16297400000 0.24087500000 0.16833500000 0.13289300000 0.07602000000 0.05047900000 0.03706500000 0.02678300000 0.01175300000 0.01502200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1988.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 352.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00025000000 0.00498800000 0.04383600000 0.12161100000 0.17348100000 0.17915600000 0.16113700000 0.13284000000 0.07321700000 0.04303700000 0.02510800000 0.02090200000 0.02043700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1989.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 792.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00006600000 0.00019500000 0.00843500000 0.10845200000 0.23471400000 0.19163700000 0.12315100000 0.09437000000 0.07531200000 0.05716300000 0.03821800000 0.02628500000 0.01980200000 0.02220100000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 163.00000000000 0.00000000000 0.00005200000 0.00005200000 0.00000000000 0.00034000000 0.00553100000 0.07987400000 0.22601800000 0.26031500000 0.18303100000 0.11258700000 0.06643900000 0.03809300000 0.01664900000 0.00544200000 0.00278100000 0.00279600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 140.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00028700000 0.00617200000 0.07464100000 0.20172600000 0.23331800000 0.20683400000 0.12787700000 0.07260900000 0.04071300000 0.01830700000 0.00977600000 0.00492800000 0.00281200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 49.00000000000 0.00000000000 0.00000000000 0.00005600000 0.00012000000 0.00045200000 0.00520400000 0.07497600000 0.18839400000 0.24027900000 0.19204600000 0.12674200000 0.08520300000 0.04845400000 0.02493400000 0.00859700000 0.00269700000 0.00184600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 340.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00127100000 0.00633900000 0.05784600000 0.22765200000 0.26314900000 0.19312600000 0.11542300000 0.06170200000 0.04128900000 0.01943900000 0.00802400000 0.00152300000 0.00321600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 319.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00514600000 0.05648800000 0.18716300000 0.25313600000 0.24107300000 0.11263500000 0.07179600000 0.03842600000 0.01671600000 0.01113500000 0.00362900000 0.00265600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 879.00000000000 0.00000000000 0.00000000000 0.00036700000 0.00000000000 0.00013200000 0.00255400000 0.05324400000 0.17431000000 0.23716900000 0.20569100000 0.13157700000 0.08622700000 0.05420000000 0.02954100000 0.01469100000 0.00626700000 0.00403100000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 547.00000000000 0.00000000000 0.00050900000 0.00000000000 0.00267300000 0.00445800000 0.01064600000 0.07604600000 0.17676700000 0.21982200000 0.18348800000 0.12982100000 0.08359300000 0.04980900000 0.02921500000 0.02216000000 0.00971600000 0.00127700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 538.00000000000 0.00016500000 0.00000000000 0.00000000000 0.00000000000 0.00054600000 0.00550100000 0.06701300000 0.19591200000 0.24133300000 0.18758000000 0.12667100000 0.07870800000 0.04783100000 0.02556200000 0.01497500000 0.00634900000 0.00185500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 541.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00015300000 0.00161300000 0.05803300000 0.19536300000 0.23751200000 0.19571700000 0.13194000000 0.07997400000 0.04641100000 0.03054600000 0.01540200000 0.00485400000 0.00248500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 463.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00264700000 0.05696800000 0.20981600000 0.25617200000 0.19146300000 0.12327500000 0.07362200000 0.04472100000 0.02394600000 0.01102000000 0.00543000000 0.00092100000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 436.00000000000 0.00048100000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00240800000 0.03819900000 0.18710000000 0.24340700000 0.19723300000 0.14048400000 0.08833600000 0.05445800000 0.02795200000 0.01238800000 0.00537900000 0.00217600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 488.00000000000 0.00000000000 0.00004000000 0.00000000000 0.00000000000 0.00000000000 0.00218500000 0.04339800000 0.16636000000 0.25441600000 0.20914800000 0.15072300000 0.08432000000 0.04903400000 0.02492800000 0.01097000000 0.00245300000 0.00202800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 406.00000000000 0.00069200000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00114000000 0.04270200000 0.17372400000 0.23189500000 0.21524900000 0.14606400000 0.09049600000 0.05251200000 0.02919000000 0.01224700000 0.00280900000 0.00128000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 405.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00010400000 0.00093900000 0.02542500000 0.12899600000 0.19866000000 0.22507600000 0.16881600000 0.12719300000 0.06242000000 0.03547200000 0.01729100000 0.00572600000 0.00388300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 280.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00015300000 0.03669600000 0.12790400000 0.21585000000 0.21430300000 0.16364900000 0.12078300000 0.06902600000 0.03378800000 0.01606400000 0.00163000000 0.00015400000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 266.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00088500000 0.01879500000 0.11832100000 0.19959100000 0.21825000000 0.17655500000 0.13210900000 0.06885200000 0.03515800000 0.02321800000 0.00434700000 0.00392000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 234.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00026600000 0.01611600000 0.08474900000 0.17979100000 0.18496700000 0.17543400000 0.15656100000 0.10130500000 0.05383800000 0.02747300000 0.01126100000 0.00823800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 199.00000000000 0.00031700000 0.00000000000 0.00000000000 0.00000000000 0.00061600000 0.00000000000 0.02397700000 0.11506900000 0.18815200000 0.18264600000 0.16873300000 0.12465400000 0.08964600000 0.05623400000 0.02734400000 0.01540200000 0.00721100000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 197.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00088600000 0.01287300000 0.10458000000 0.20127500000 0.17090700000 0.16401500000 0.13152400000 0.08941700000 0.06919900000 0.03024700000 0.01329400000 0.01178300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 170.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.01299800000 0.08564600000 0.17812100000 0.20459300000 0.17985600000 0.13291600000 0.09660500000 0.06468700000 0.02675200000 0.01252100000 0.00530500000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 183.00000000000 0.00042400000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00049700000 0.01907100000 0.12415700000 0.19013800000 0.18653000000 0.15463200000 0.12406100000 0.08062300000 0.06450800000 0.03190300000 0.01254900000 0.01090800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 160.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00655300000 0.08042300000 0.16914700000 0.21417900000 0.18134100000 0.11859000000 0.10763100000 0.06336800000 0.03347800000 0.01783100000 0.00746000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 187.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00092400000 0.01167000000 0.08088800000 0.16750600000 0.19785800000 0.16119400000 0.13333500000 0.10524800000 0.07175500000 0.04168100000 0.01932400000 0.00861700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 193.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00162100000 0.01549900000 0.10407100000 0.16673400000 0.18007600000 0.18439100000 0.12746200000 0.09583600000 0.06036000000 0.03529500000 0.01897900000 0.00967600000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 168.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00143100000 0.02213700000 0.09146500000 0.17156100000 0.18301200000 0.16888000000 0.12183400000 0.10264200000 0.06986100000 0.03547900000 0.02214900000 0.00955000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 190.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.01142000000 0.07222100000 0.16984200000 0.19734800000 0.15241000000 0.13622700000 0.09545800000 0.07622200000 0.04262600000 0.02567000000 0.02055700000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 247.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00156900000 0.02365600000 0.13096900000 0.18739700000 0.19896300000 0.15244900000 0.11544900000 0.07681100000 0.05459200000 0.02925300000 0.01775900000 0.01113300000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 224.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00025600000 0.02341000000 0.13318800000 0.21842300000 0.21406700000 0.16948500000 0.10361200000 0.06945900000 0.03413200000 0.01628400000 0.01068300000 0.00700000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 256.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00052900000 0.00000000000 0.00013500000 0.02735500000 0.13082300000 0.24813100000 0.21596200000 0.15842800000 0.10299500000 0.05897400000 0.03254300000 0.01329300000 0.00746100000 0.00337200000 # Pot_Fishery_male_retained_all_shell_immature+mature
